10.0*h**2 - 40.0*h + 70.0 for k >= 5,4,5,"[(0, 0), (1, 0), (1, 1), (3, 4), (7, 4)]"
10.0*h**2 - 40.0*h + 70.0 for k >= 5,4,5,"[(0, 0), (1, 0), (1, 1), (3, 5), (4, 0)]"
10.0*h**2 - 40.0*h + 70.0 for k >= 5,4,5,"[(0, 1), (0, 2), (1, 0), (0, 6), (2, 9)]"
10.0*h**2 - 40.0*h + 70.0 for k >= 5,4,5,"[(0, 1), (1, 0), (1, 1), (0, 4), (5, 1)]"
10.0*h**2 - 40.0*h + 70.0 for k >= 5,4,5,"[(0, 1), (1, 0), (1, 1), (4, 4), (5, 1)]"
10.0*h**2 - 70.0*h + 205.0 for k >= 8,2,10,"[(0, 0), (0, 1), (1, 0), (0, 2), (8, 4)]"
10.0*h**2 - 70.0*h + 205.0 for k >= 8,2,10,"[(0, 0), (1, 1), (3, 2), (1, 4), (6, 4)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (1, 0), (1, 1), (1, 3), (7, 3)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (1, 0), (1, 1), (1, 7), (3, 2)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (1, 0), (1, 1), (3, 3), (7, 0)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (1, 1), (2, 1), (4, 3), (8, 1)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (2, 1), (3, 2), (3, 5), (6, 3)]"
10.5*h**2 - 52.5*h + 112.0 for k >= 6,3,7,"[(0, 0), (2, 1), (3, 2), (6, 0), (6, 3)]"
11.0*h**2 - 88.0*h + 286.0 for k >= 9,2,11,"[(0, 0), (1, 1), (3, 2), (1, 5), (5, 3)]"
11.0*h**2 - 88.0*h + 286.0 for k >= 9,2,11,"[(0, 3), (1, 2), (2, 0), (2, 1), (6, 5)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (0, 1), (1, 1), (6, 2), (6, 5)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (1, 0), (1, 1), (1, 6), (4, 9)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (1, 0), (1, 1), (1, 8), (3, 4)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (1, 0), (1, 1), (4, 7), (6, 6)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (1, 1), (2, 1), (6, 6), (8, 4)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 0), (2, 1), (3, 2), (2, 4), (8, 4)]"
12.0*h**2 - 60.0*h + 122.0 for k >= 6,4,6,"[(0, 2), (1, 0), (1, 1), (2, 2), (9, 8)]"
12.0*h**2 - 72.0*h + 176.0 for k >= 7,3,8,"[(0, 0), (1, 0), (1, 1), (1, 8), (3, 2)]"
12.0*h**2 - 72.0*h + 176.0 for k >= 7,3,8,"[(0, 0), (1, 0), (1, 1), (1, 8), (3, 8)]"
12.0*h**2 - 72.0*h + 176.0 for k >= 7,3,8,"[(0, 0), (1, 0), (1, 1), (2, 3), (8, 0)]"
12.0*h**2 - 72.0*h + 176.0 for k >= 7,3,8,"[(0, 0), (1, 1), (2, 1), (5, 3), (9, 1)]"
12.0*h**2 - 72.0*h + 176.0 for k >= 7,3,8,"[(0, 0), (3, 2), (5, 3), (4, 3), (7, 9)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (0, 1), (1, 1), (5, 0), (5, 4)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (0, 1), (1, 1), (5, 3), (5, 7)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (0, 1), (1, 1), (5, 5), (6, 2)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (1, 0), (1, 1), (0, 5), (4, 5)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (1, 0), (1, 1), (1, 5), (5, 7)]"
12.5*h**2 - 62.5*h + 125.0 for k >= 6,5,5,"[(0, 0), (1, 0), (2, 1), (5, 5), (9, 5)]"
13.5*h**2 - 94.5*h + 261.0 for k >= 8,3,9,"[(0, 0), (1, 0), (1, 1), (1, 3), (9, 0)]"
