m,A,|A|,b,k,const
24,"{0, 2, 7, 8, 9, 11, 15, 16, 17, 21, 22, 24}",12,69,3,-3
26,"{0, 1, 3, 7, 9, 11, 14, 17, 18, 20, 21, 23, 26}",13,75,3,-3
29,"{0, 3, 4, 5, 8, 17, 22, 28, 29}",9,142,5,-3
9,"{0, 2, 4, 5, 7, 9}",6,6,1,-3
43,"{0, 2, 3, 11, 12, 15, 16, 18, 19, 23, 24, 26, 28, 34, 36, 37, 38, 40, 43}",19,169,4,-3
37,"{0, 2, 35, 34, 37, 7, 8, 12, 14, 15, 16, 20, 24, 26, 27}",15,145,4,-3
36,"{0, 2, 35, 36, 9, 11, 12, 13, 14, 15, 18, 20, 21, 22, 23, 27, 29, 30}",18,177,5,-3
45,"{0, 1, 39, 40, 42, 13, 45, 16, 21, 22, 27, 31}",12,537,12,-3
13,"{0, 1, 5, 8, 11, 13}",6,36,3,-3
6,"{0, 2, 3, 6}",4,9,2,-3
28,"{0, 4, 5, 6, 10, 11, 14, 15, 18, 25, 26, 27, 28}",13,81,3,-3
26,"{0, 1, 7, 9, 11, 13, 14, 16, 18, 19, 23, 26}",12,153,6,-3
46,"{0, 1, 6, 7, 10, 12, 14, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 36, 38, 39, 41, 42, 46}",27,227,5,-3
6,"{0, 1, 2, 6}",4,9,2,-3
30,"{0, 2, 5, 7, 9, 12, 14, 16, 21, 22, 25, 26, 27, 30}",14,117,4,-3
6,"{0, 1, 3, 6}",4,9,2,-3
13,"{0, 3, 4, 6, 8, 9, 10, 11, 13}",9,23,2,-3
37,"{0, 1, 3, 4, 8, 9, 11, 12, 13, 15, 17, 20, 21, 22, 23, 26, 28, 29, 33, 35, 37}",21,71,2,-3
46,"{0, 2, 4, 5, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 25, 27, 30, 31, 34, 36, 37, 38, 39, 41, 42, 43, 46}",27,135,3,-3
8,"{0, 1, 2, 6, 8}",5,13,2,-3
33,"{0, 33, 2, 5, 7, 13, 18, 28, 29, 31}",10,129,4,-3
48,"{0, 2, 5, 6, 7, 8, 10, 12, 14, 15, 19, 20, 22, 24, 26, 27, 28, 29, 32, 34, 35, 37, 38, 39, 41, 42, 43, 44, 45, 48}",30,93,2,-3
29,"{0, 1, 3, 4, 5, 8, 9, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 29}",19,55,2,-3
41,"{0, 2, 3, 34, 37, 39, 7, 9, 10, 41, 12, 15, 17, 20, 22, 25, 26, 27}",18,120,3,-3
44,"{0, 1, 35, 3, 37, 38, 7, 36, 40, 10, 11, 44, 23, 26, 27, 31}",16,129,3,-3
17,"{0, 1, 2, 4, 7, 8, 9, 11, 13, 15, 17}",11,31,2,-3
6,"{0, 1, 2, 6}",4,9,2,-3
6,"{0, 1, 2, 6}",4,9,2,-3
22,"{0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 18, 19, 20, 22}",15,63,3,-3
37,"{0, 3, 6, 7, 8, 9, 12, 14, 19, 20, 23, 25, 27, 28, 29, 31, 34, 36, 37}",19,108,3,-3
18,"{0, 1, 2, 6, 12, 13, 15, 18}",8,69,4,-3
40,"{0, 1, 3, 6, 7, 8, 11, 12, 13, 18, 19, 21, 23, 24, 26, 31, 33, 35, 36, 40}",20,117,3,-3
16,"{0, 1, 2, 4, 7, 8, 11, 13, 16}",9,29,2,-3
38,"{0, 3, 7, 8, 11, 12, 13, 15, 16, 19, 20, 21, 23, 24, 25, 29, 30, 31, 33, 34, 35, 37, 38}",23,111,3,-3
10,"{0, 1, 4, 8, 10}",5,37,4,-3
8,"{0, 1, 3, 5, 8}",5,13,2,-3
8,"{0, 3, 5, 7, 8}",5,13,2,-3
48,"{0, 2, 4, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 21, 23, 26, 27, 29, 31, 33, 35, 36, 37, 41, 42, 45, 47, 48}",28,141,3,-3
10,"{0, 1, 3, 4, 6, 10}",6,17,2,-3
24,"{0, 1, 2, 5, 6, 7, 9, 11, 15, 16, 19, 21, 24}",13,45,2,-3
49,"{0, 2, 6, 8, 9, 11, 12, 13, 16, 19, 20, 22, 23, 24, 26, 27, 28, 30, 31, 34, 37, 42, 44, 45, 46, 47, 48, 49}",28,95,2,-3
